route_short_name,n_paradas,crimes_medio,crimes_max,crimes_total,pct_sem_crime,price,crimes_dia_max,crimes_dia_min,crimes_dia_std,crimes_hora_max,crimes_hora_min,crimes_hora_std,nivel_perigo_score,cluster,perfil_risco,route_id,indicador_ar_condicionado,duracao_viagem,ano_fabricacao,crimes_pico_manha,crimes_pico_tarde,crimes_noturnos,crimes_fim_semana
363,207,5.58,77.0,3638.0,19.02,5.0,224,112,44.780948329991105,85,10,23.374975780813617,14.95,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,154,293,328,293
368,231,8.05,79.0,9322.0,25.91,5.0,364,187,68.04865206320437,157,24,39.928536705948304,38.1,2,Alto Risco,O0368AAA0A,0.7809999999999999,104.28,2010.0,181,533,581,418
369,242,6.36,39.0,6453.0,17.04,5.0,296,123,63.178884356812034,164,12,37.41415294483774,24.6,2,Alto Risco,O0369AAA0A,0.016,62.41,2011.32,180,389,501,257
371,210,13.61,87.0,10715.0,9.4,5.0,553,411,54.302942128484375,274,45,63.60508536318437,60.85,2,Alto Risco,O0371AAA0A,1.0,79.95,2017.0,584,693,743,855
378,264,5.96,39.0,7501.0,13.9,5.0,314,128,66.3511581698179,153,5,37.465902372420054,27.83,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,168,392,482,267
383,247,6.73,77.0,6195.0,25.3,5.0,309,126,72.64722326158824,110,18,30.8291223133046,24.72,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,186,358,532,351
384,282,6.5,39.0,9394.0,14.52,5.0,333,158,66.007575322837,152,5,40.818704862681116,37.47,2,Alto Risco,O0384AAA0A,0.0,74.71,2011.0,188,488,547,338
386,281,5.59,39.0,11520.0,22.83,5.0,303,125,58.414773082549196,160,8,35.94135218799439,36.74,2,Alto Risco,O0386AAA0A,0.0,87.56,2011.0,164,400,487,289
388,348,4.91,39.0,7895.0,33.11,5.0,338,159,60.93282796497733,190,17,43.53434426329151,34.89,2,Alto Risco,O0388AAA0A,0.321,126.97,2012.41,187,475,585,346
390,198,4.65,40.0,2778.0,27.76,5.0,208,101,43.337545582818336,95,8,21.826722087877727,13.93,0,Médio Risco,O0390AAA0A,0.267,97.16,2010.33,96,300,269,225
393,330,5.53,39.0,9476.0,20.96,5.0,312,133,77.77041915303077,160,22,35.59300940972229,31.32,2,Alto Risco,O0393AAA0A,0.015,94.29,2011.31,215,412,583,289
397,306,5.22,39.0,7538.0,28.39,5.0,311,131,65.13685227127208,164,15,37.65496964718515,27.26,2,Alto Risco,O0397AAA0A,0.008,100.72,2011.31,224,400,545,293
399,271,6.65,39.0,5210.0,14.29,5.0,324,142,72.73435030496742,158,10,38.57739726459193,23.82,2,Alto Risco,O0399AAA0A,0.2,83.95,2012.2,193,449,550,293
40,164,15.77,87.0,4840.0,29.97,5.0,437,245,62.99584264438559,179,31,42.855482628297956,30.64,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,440,351,762,623
409,127,2.94,14.0,2068.0,34.66,5.0,82,43,13.1710360441459,63,4,13.923640099599973,9.88,0,Médio Risco,O0409AAA0A,1.0,70.1,2017.02,42,143,114,110
41,152,16.2,87.0,11971.0,34.1,5.0,434,245,58.22207076195009,179,34,41.49102836496836,44.31,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,440,367,708,607
410,138,5.59,26.0,2090.0,21.93,5.0,131,67,22.00541059008205,69,5,18.268330083999768,8.65,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,127,183,237,218
415,200,3.02,14.0,3677.0,32.24,5.0,146,61,30.342489460600735,88,0,22.584463044635193,13.31,0,Médio Risco,O0415AAA0A,0.304,76.48,2013.26,99,248,133,133
416,58,3.29,21.0,573.0,44.83,5.0,51,11,12.880402241574675,36,0,8.799600616760555,2.32,0,Médio Risco,O0416AAA0A,1.0,49.09,2017.44,31,77,53,59
42,137,9.1,32.0,4732.0,16.54,5.0,248,101,51.03873412372588,136,0,31.86963936167898,18.83,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,258,169,454,209
422,191,4.42,40.0,5716.0,17.4,5.0,196,92,36.160357141093456,138,6,27.686096285612965,21.34,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,102,321,287,229
426,152,5.15,26.0,2138.0,30.12,5.0,144,47,31.532296368734613,91,2,20.281666955473693,10.18,0,Médio Risco,O0426AAA0A,0.326,75.57,2013.88,121,207,206,227
43,202,15.05,87.0,3041.0,13.86,5.0,496,333,58.693716707603215,223,29,58.97713570725425,23.31,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,628,421,926,716
435,185,4.43,40.0,3231.0,28.9,5.0,161,41,42.443800377395405,73,0,17.933401352168836,14.19,0,Médio Risco,O0435AAA0A,0.9940000000000001,91.19,2014.96,95,195,246,210
448,49,0.54,4.0,172.0,80.37,5.0,8,0,2.9113897843110044,10,0,2.507597152307537,0.58,1,Baixo Risco,O0448AAA0A,0.0,32.06,2012.0,3,9,0,5
455,208,3.5,19.0,5193.0,25.62,5.0,164,51,39.626830737339,76,0,20.64117174519152,19.23,0,Médio Risco,O0455AAA0A,1.0,73.13,2016.2,99,238,165,129
457,177,5.25,19.0,5810.0,21.61,5.0,175,47,39.727644207600754,99,6,25.512962036660074,13.44,0,Médio Risco,O0457AAA0A,0.856,79.87,2014.93,72,319,219,251
46,247,14.44,87.0,23980.0,21.07,5.0,570,335,85.85203217496618,268,37,63.9553597713144,74.15,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,665,482,1129,769
461,51,3.75,21.0,573.0,43.14,5.0,56,16,13.960829556468408,42,0,8.868503950432709,2.41,0,Médio Risco,O0461AAA0A,0.9620000000000001,37.12,2013.96,23,77,56,50
472,186,3.39,13.0,2228.0,15.05,5.0,166,60,35.37620938535092,92,0,23.487276851798793,10.99,0,Médio Risco,O0472AAA0A,0.722,73.78,2013.75,67,240,152,134
473,113,4.21,21.0,2506.0,25.71,5.0,131,28,33.479915798949705,100,0,19.849250706845044,10.26,0,Médio Risco,O0473AAA0A,0.638,55.49,2013.8,30,166,118,96
474,150,4.17,17.0,2975.0,18.21,5.0,119,47,22.41598069405375,77,5,15.229405195499123,10.91,0,Médio Risco,O0474AAA0A,0.7829999999999999,54.06,2013.61,95,161,168,161
476,108,4.62,21.0,2420.0,19.47,5.0,85,51,12.047524938461724,56,0,13.602802354076088,10.34,0,Médio Risco,O0476AAA0A,0.941,54.04,2013.82,67,139,145,127
483,258,3.3,17.0,8532.0,24.71,5.0,227,50,55.48830850685918,108,0,25.765244537689846,28.62,2,Alto Risco,O0483AAA0A,0.695,66.74,2013.08,122,261,243,149
485,134,3.26,20.0,2285.0,40.43,5.0,127,37,36.16364920482339,54,6,13.351369142189668,9.92,0,Médio Risco,O0485AAA0A,0.75,71.66,2013.25,73,143,184,156
486,119,4.25,24.0,2590.0,30.49,5.0,109,35,25.578078411759066,54,7,14.502373618815305,9.92,0,Médio Risco,O0486AAA0A,1.0,78.42,2014.0,77,115,207,130
492,122,3.04,17.0,2688.0,33.45,5.0,64,40,8.978811035936083,36,0,9.800085033644692,10.78,0,Médio Risco,O0492AAA0A,1.0,58.77,2014.94,26,101,126,115
497,158,4.98,20.0,2531.0,9.45,5.0,181,43,50.75431016179808,100,6,22.83335977994872,10.5,0,Médio Risco,O0497AAA0A,0.894,68.18,2013.79,74,227,268,146
498,147,5.56,20.0,2586.0,10.32,5.0,192,67,50.267380315762665,86,0,20.047362398341452,10.47,0,Médio Risco,O0498AAA0A,1.0,61.52,2014.0,87,201,271,175
50,117,1.17,4.0,447.0,70.68,5.0,28,0,12.218253323847655,31,0,8.846107798823494,2.41,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,0,14,77,26
507,28,5.33,21.0,400.0,20.0,5.0,31,10,8.462803768199262,15,0,4.4818474451657915,1.38,0,Médio Risco,O0507AAA0A,1.0,24.98,2017.73,14,40,53,39
51,108,1.81,8.0,1243.0,60.9,5.0,52,0,18.86670031967384,56,0,13.117915617388592,4.57,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,16,58,19,10
513,22,0.11,2.0,4.0,94.59,5.0,1,0,0.48795003647426655,1,0,0.2823298512866399,0.03,1,Baixo Risco,O0513AAA0A,0.18,16.52,2011.43,0,0,2,1
518,47,0.81,6.0,76.0,72.34,5.0,15,0,6.6296591882525115,17,0,3.8664292780702514,0.43,1,Baixo Risco,O0518AAA0A,1.0,62.0,2018.0,0,3,35,15
519,45,1.38,6.0,186.0,53.33,5.0,20,0,9.063269671749659,24,0,5.602147621315818,0.73,1,Baixo Risco,O0519AAA0A,1.0,67.0,2017.0,0,6,55,20
52,136,1.6,8.0,962.0,63.0,5.0,56,0,19.56186766816161,56,0,14.141879423301146,4.16,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,16,35,70,20
53,103,1.39,8.0,380.0,76.19,5.0,48,0,18.765469808743322,30,0,9.210894620510263,2.5,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,16,37,65,19
539,119,4.48,14.0,2454.0,35.95,5.0,98,24,30.127506811328857,52,0,14.587069914676222,9.3,0,Médio Risco,O0539AAA0A,1.0,68.6,2017.15,74,110,136,68
550,138,3.58,22.0,4957.0,45.82,5.0,99,44,18.98244803320513,61,3,16.2204022538087,15.83,0,Médio Risco,O0550AAA0A,0.0,91.85,2011.0,36,180,124,160
552,162,1.13,4.0,1475.0,69.45,5.0,48,0,16.590301240125065,32,0,9.27117630858822,4.58,1,Baixo Risco,O0552AAA0A,0.14300000000000002,85.87,2010.71,19,50,83,36
553,277,1.3,6.0,2653.0,63.62,5.0,72,18,21.122094052031326,47,0,12.133018788724273,8.75,1,Baixo Risco,O0553AAA0A,0.04,111.62,2010.6,28,85,142,90
554,313,0.75,10.0,3212.0,80.18,5.0,59,14,14.105048066291054,40,0,11.108163860324805,10.14,1,Baixo Risco,O0554AAA0A,0.024,131.48,2010.56,31,98,65,60
555,99,3.41,22.0,1535.0,53.11,5.0,74,25,18.714649214935747,43,0,12.785861757017601,7.07,1,Baixo Risco,O0555AAA0A,0.0,63.0,2010.0,17,120,94,115
557,155,2.85,22.0,2732.0,62.67,5.0,113,41,24.824143393843325,54,3,14.346387718854881,10.74,1,Baixo Risco,O0557AAA0A,0.0,90.08,2010.0,40,140,125,154
565,173,3.4,23.0,3263.0,49.12,5.0,142,36,36.468512184518595,47,0,14.863082852627107,13.06,0,Médio Risco,O0565AAA0A,0.0,75.33,2010.48,41,128,193,126
583,94,2.32,11.0,654.0,40.43,5.0,57,11,18.188169886206907,27,0,7.052083667822655,2.43,1,Baixo Risco,O0583AAA0A,0.9129999999999999,60.48,2014.03,19,46,97,68
584,89,1.96,11.0,263.0,50.75,5.0,51,11,15.868507296199091,18,0,5.684966189847583,1.43,1,Baixo Risco,O0584AAA0A,0.62,59.95,2013.59,19,40,71,63
585,54,1.81,7.0,98.0,55.56,5.0,28,6,8.12403840463596,16,0,4.6896432298404545,0.64,1,Baixo Risco,O0585AAA0A,0.043,44.64,2013.09,5,23,40,28
60,149,7.48,39.0,7578.0,13.13,5.0,208,89,44.406670455601386,101,5,25.483583803661933,25.71,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,111,230,399,195
600,152,5.93,79.0,4146.0,31.33,5.0,178,107,26.371882573608403,76,13,19.884038825148174,16.47,2,Alto Risco,O0600AAA0A,0.33299999999999996,79.09,2011.67,81,245,280,241
601,166,6.62,40.0,7524.0,20.77,5.0,256,104,47.95632934044811,112,14,25.761412273375864,26.35,2,Alto Risco,O0601AAA0A,0.0,99.39,2010.0,94,347,399,375
603,32,4.34,11.0,798.0,29.35,5.0,35,6,11.936339073442513,33,0,7.294528423930928,1.38,0,Médio Risco,O0603AAA0A,0.151,15.3,2012.45,20,63,32,47
606,143,4.71,40.0,4225.0,9.14,5.0,157,55,40.28824713415635,79,1,23.647164857485592,11.3,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,65,270,240,232
607,178,5.99,40.0,3472.0,6.9,5.0,232,132,31.96798994232169,122,16,30.971907561062732,14.86,0,Médio Risco,O0607AAA0A,1.0,74.61,2017.0,113,346,373,390
608,39,5.0,11.0,635.0,3.15,5.0,61,17,13.91470616358993,51,0,13.701792964235834,2.99,0,Médio Risco,O0608AAA0A,0.43200000000000005,20.25,2013.25,18,106,62,97
61,150,7.45,39.0,2199.0,12.88,5.0,209,88,45.20113778593253,101,5,25.66559615685863,15.16,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,110,229,396,192
610,46,8.16,22.0,873.0,25.23,5.0,114,37,27.045816505999415,54,0,14.273467835742336,7.81,0,Médio Risco,O0610AAA0A,0.055999999999999994,36.07,2010.03,29,143,111,90
611,92,4.88,79.0,1094.0,34.82,5.0,94,30,21.137869424554683,54,1,13.053332630160897,7.45,0,Médio Risco,O0611AAA0A,0.043,65.01,2010.04,50,115,89,76
613,106,2.39,23.0,1342.0,80.78,5.0,62,14,15.74499164511566,43,0,10.481090633591775,5.55,1,Baixo Risco,O0613AAA0A,0.253,41.14,2010.7,11,116,42,42
614,48,4.67,23.0,672.0,45.83,5.0,59,11,14.926805546047813,32,0,8.31174740518119,2.48,0,Médio Risco,O0614AAA0A,0.615,34.12,2010.38,8,81,65,44
616,38,6.66,24.0,599.0,55.56,5.0,50,12,13.100345324419797,30,0,7.3306978136315655,2.4,0,Médio Risco,O0616AAA0A,1.0,24.02,2015.0,32,71,60,33
621,190,6.16,34.0,3880.0,8.73,5.0,243,97,56.4142839055095,119,6,29.16656314681422,17.29,0,Médio Risco,O0621AAA0A,0.0,73.43,2011.12,173,389,311,265
622,180,6.95,34.0,4961.0,8.26,5.0,261,93,58.90589751378686,118,6,28.255786889655422,21.51,2,Alto Risco,O0622AAA0A,0.0,68.26,2011.12,182,389,335,252
623,154,7.2,41.0,9128.0,13.25,5.0,258,84,68.27988618284931,129,5,29.806501576533336,31.37,2,Alto Risco,O0623AAA0A,0.0,74.1,2011.65,115,396,323,229
624,232,6.28,77.0,7328.0,17.15,5.0,324,143,70.88891376821975,207,19,47.179506113369285,28.35,2,Alto Risco,O0624AAA0A,1.0,113.43,2017.0,136,544,349,474
625,154,6.59,40.0,1971.0,3.68,5.0,215,104,41.584108686349104,132,10,28.803651892057726,11.33,0,Médio Risco,O0625AAA0A,0.0,72.31,2011.26,111,371,339,249
626,20,4.55,11.0,91.0,25.0,5.0,27,0,10.392304845413264,32,0,7.348345963942981,0.86,0,Médio Risco,O0626AAA0A,1.0,9.8,2015.0,7,53,19,39
627,112,7.97,40.0,2990.0,4.0,5.0,148,57,32.21726836577522,105,0,31.08788384144425,11.52,0,Médio Risco,O0627AAA0A,0.986,54.18,2013.95,59,346,209,238
628,69,7.27,37.0,2515.0,20.23,5.0,177,28,54.30995699290718,41,0,13.933004815487784,10.57,0,Médio Risco,O0628AAA0A,0.0,27.61,2011.2,77,143,163,59
629,185,7.38,54.0,5139.0,10.92,5.0,260,123,48.3036033359634,175,5,42.910422368302164,18.88,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,153,472,332,274
630,129,6.76,40.0,2190.0,10.49,5.0,168,75,31.56927378985851,108,8,25.653735214092755,10.73,0,Médio Risco,O0630AAA0A,0.27899999999999997,66.16,2013.26,106,297,229,186
634,190,5.44,48.0,6967.0,31.62,5.0,218,81,47.484834671814156,109,6,24.35545946594113,15.86,2,Alto Risco,O0634AAA0A,0.21899999999999997,99.88,2013.06,146,253,353,212
635,106,1.8,12.0,382.0,54.72,5.0,53,7,17.29849979732622,35,0,7.815698620567213,1.94,1,Baixo Risco,O0635AAA0A,0.0,98.86,2012.5,22,72,49,68
636,225,14.67,87.0,16060.0,11.05,5.0,475,346,53.46293776333016,221,33,50.68914570944773,53.36,2,Alto Risco,O0636AAA0A,0.179,79.3,2010.86,468,518,812,899
638,202,5.79,40.0,3902.0,9.64,5.0,236,77,55.35857141013872,116,2,31.127950066818066,17.28,2,Alto Risco,O0638AAA0A,0.5,79.51,2013.0,103,358,359,413
639,237,6.74,40.0,4622.0,22.16,5.0,315,197,39.84912020299044,120,24,26.952319681835995,19.77,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,217,347,658,436
645,155,1.57,11.0,1665.0,65.91,5.0,52,20,10.939226054281292,35,0,9.899128932546965,5.4,1,Baixo Risco,O0645AAA0A,0.9059999999999999,63.43,2013.44,19,78,87,74
650,160,4.95,19.0,1815.0,14.44,5.0,164,48,41.46369611163596,89,6,27.0393902148034,9.7,0,Médio Risco,O0650AAA0A,0.267,63.22,2012.6,88,279,236,311
651,124,8.71,40.0,3240.0,13.71,5.0,231,98,43.94206142074768,112,15,27.880178403770785,14.62,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,96,256,426,302
652,135,7.85,40.0,3180.0,16.3,5.0,242,89,51.732830139919024,108,8,27.941968849535385,14.8,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,90,230,441,296
653,150,5.03,77.0,2466.0,7.76,5.0,177,77,35.803697601012686,107,0,23.61097755006271,10.61,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,81,178,250,314
663,72,8.31,37.0,1794.0,18.06,5.0,118,43,27.957450663804227,65,0,16.116199429703364,7.76,0,Médio Risco,O0663AAA0A,1.0,53.01,2015.0,102,147,181,112
665,178,7.57,39.0,4592.0,11.37,5.0,215,101,41.262804650423945,108,15,24.342215968577502,17.62,2,Alto Risco,O0665AAA0A,0.11900000000000001,79.35,2010.69,136,283,479,254
669,202,5.51,24.0,5082.0,8.46,5.0,192,111,32.4902915902435,138,4,34.98444271221221,18.0,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,63,349,305,364
67,105,3.34,29.0,1316.0,45.69,5.0,91,17,27.74200871636817,55,0,12.73788142464852,4.61,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,36,91,92,73
678,155,12.32,87.0,5201.0,4.74,5.0,400,266,45.84393816707577,186,31,39.40533970290637,41.99,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,363,463,612,644
679,130,5.2,19.0,1612.0,9.35,5.0,199,48,55.871451096414596,93,5,19.485222940563915,9.37,0,Médio Risco,O0679AAA0A,0.0,58.76,2011.6,88,251,193,140
68,81,5.03,15.0,996.0,11.11,5.0,105,25,33.75612819142904,63,0,13.84692452642751,6.97,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,34,115,89,61
687,152,8.99,23.0,4682.0,1.92,5.0,322,124,65.55513855126988,177,18,43.56801695566687,21.39,0,Médio Risco,O0687AAA0A,0.125,43.99,2011.75,101,530,415,272
688,139,8.38,23.0,5547.0,2.72,5.0,273,115,53.89495956642575,124,13,32.54784660834846,21.22,0,Médio Risco,O0688AAA0A,0.0,35.61,2011.0,100,428,348,259
691,131,5.02,79.0,2434.0,28.66,5.0,128,51,24.46669261708757,67,5,17.379345979255568,9.32,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,34,122,213,148
692,126,4.3,23.0,4160.0,32.44,5.0,108,28,33.505507720657626,72,1,19.919220926503137,12.78,0,Médio Risco,O0692AAA0A,0.062,71.2,2010.48,16,204,157,190
693,85,3.62,23.0,1507.0,36.54,5.0,66,15,19.42506971244462,38,0,10.733852044356908,4.78,0,Médio Risco,O0693AAA0A,0.25,56.45,2010.5,11,69,127,83
696,163,5.32,39.0,5730.0,43.78,5.0,161,80,30.298514815086232,93,4,20.792801151123072,20.99,0,Médio Risco,O0696AAA0A,1.0,95.2,2014.92,138,215,265,193
711,191,6.38,26.0,6069.0,10.5,5.0,246,120,48.48612958264211,173,6,41.453920637641545,13.11,2,Alto Risco,O0711AAA0A,0.833,91.02,2013.59,184,438,289,251
712,80,11.54,32.0,2124.0,3.26,5.0,155,68,29.13678741646685,97,0,22.31136709054995,9.59,0,Médio Risco,O0712AAA0A,0.5,39.59,2013.0,134,159,322,205
721,124,13.0,43.0,5044.0,5.67,5.0,327,100,73.7515133016653,159,16,36.368484525295614,24.22,2,Alto Risco,O0721AAA0A,1.0,41.13,2015.0,273,215,534,231
73,78,9.37,39.0,1406.0,18.67,5.0,153,59,34.22474738158535,64,5,16.266741654614513,7.84,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,99,117,307,125
731,167,5.61,45.0,4153.0,40.81,5.0,172,71,37.33056962559544,96,0,22.555848561910192,17.7,0,Médio Risco,O0731AAA0A,0.8420000000000001,74.33,2017.63,149,138,324,148
737,263,6.95,45.0,6723.0,22.83,5.0,365,191,70.10909865549345,166,2,38.892619731322,32.25,2,Alto Risco,O0737AAA0A,1.0,87.14,2019.0,333,368,723,385
741,140,4.51,26.0,2389.0,42.64,5.0,137,41,34.61626372510058,78,4,17.774707237850762,10.18,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,108,142,267,114
745,120,5.46,77.0,1448.0,44.15,5.0,128,72,22.881683254765775,55,8,12.944068643339243,6.56,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,112,125,214,174
746,122,5.33,77.0,1759.0,44.55,5.0,143,70,28.970428272390354,69,4,15.457984194658723,8.58,0,Médio Risco,O0746AAA0A,0.5,64.67,2014.5,105,139,203,166
753,207,2.77,29.0,1586.0,62.41,5.0,117,48,24.301675427250455,91,0,21.40550518380524,10.4,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,41,182,212,122
754,165,3.02,29.0,1323.0,46.58,5.0,111,46,21.868655542536107,94,0,20.51863769244009,7.7,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,26,136,134,108
756,187,3.53,29.0,2954.0,49.28,5.0,131,61,25.73583752927682,99,0,23.206032136843906,11.57,0,Médio Risco,O0756AAA0A,0.0,95.5,2010.0,40,211,223,147
757,273,2.66,29.0,1296.0,56.35,5.0,135,70,24.664414311581236,118,0,26.511550668351703,8.8,1,Baixo Risco,O0757AAA0A,0.0,135.56,2010.4,68,223,260,156
759,173,3.72,29.0,4335.0,46.65,5.0,114,76,16.667619020409717,97,0,21.812773813737568,15.71,0,Médio Risco,O0759AAA0A,0.11,81.03,2011.88,50,206,212,159
764,70,2.67,24.0,528.0,36.87,5.0,50,3,17.8232058470598,53,0,11.671841502435296,2.38,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,10,42,32,35
765,79,5.74,29.0,1256.0,24.2,5.0,113,9,34.575658930470006,54,0,14.322122342927988,4.93,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,27,99,135,66
766,118,21.7,87.0,11781.0,5.52,5.0,361,282,28.168709421558354,197,30,42.791963894089314,44.06,2,Alto Risco,O0766AAA0A,0.0,71.72,2010.25,416,377,576,665
770,116,4.85,29.0,1406.0,39.31,5.0,123,42,25.1907012322291,78,0,18.269668773720266,6.59,0,Médio Risco,O0770AAA0A,0.136,56.44,2010.61,34,167,194,113
