route_short_name,n_paradas,crimes_medio,crimes_max,crimes_total,pct_sem_crime,price,crimes_dia_max,crimes_dia_min,crimes_dia_std,crimes_hora_max,crimes_hora_min,crimes_hora_std,nivel_perigo_score,cluster,perfil_risco,route_id,indicador_ar_condicionado,duracao_viagem,ano_fabricacao,crimes_pico_manha,crimes_pico_tarde,crimes_noturnos,crimes_fim_semana
771,123,4.56,29.0,1896.0,43.75,5.0,120,44,23.523038352503132,79,0,18.849518503826218,7.59,0,Médio Risco,O0771AAA0A,0.051,57.62,2010.28,35,170,189,118
774,109,9.12,32.0,6089.0,13.62,5.0,227,97,47.95136424892761,103,7,23.785728274854595,22.05,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,146,149,416,197
775,101,14.55,77.0,5224.0,5.57,5.0,263,164,37.019943145231736,138,22,28.914385116524038,20.44,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,226,249,565,343
778,109,10.33,36.0,3470.0,16.07,5.0,205,114,33.478493451909145,93,20,19.053509699896708,14.63,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,171,254,408,294
779,112,4.64,77.0,2620.0,12.74,5.0,114,50,23.257359306352086,58,5,14.852657986884445,9.67,0,Médio Risco,O0779AAA0A,0.294,51.81,2012.76,59,183,138,222
780,143,4.4,77.0,1641.0,16.35,5.0,110,64,15.638779638176011,71,2,18.918158978358193,9.32,0,Médio Risco,O0780AAA0A,0.667,45.99,2015.0,59,176,141,215
783,102,10.14,87.0,4148.0,13.2,5.0,230,115,40.85281362345048,139,2,36.15182858646195,18.1,2,Alto Risco,O0783AAA0A,0.0,46.7,2011.0,259,171,288,291
785,134,9.89,32.0,2590.0,8.02,5.0,229,97,40.67525280162608,139,6,32.42549989558003,13.1,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,142,245,413,237
786,177,2.43,13.0,1928.0,53.09,5.0,108,58,19.112449196419444,54,3,13.60519934713793,9.07,1,Baixo Risco,O0786AAA0A,0.003,72.92,2011.26,84,144,143,166
788,155,2.73,15.0,1831.0,44.56,5.0,100,34,28.716180937218088,74,0,14.980905721346893,7.43,0,Médio Risco,O0788AAA0A,0.0,55.58,2011.33,73,93,100,76
790,177,5.68,32.0,2333.0,38.69,5.0,218,106,38.34803030888847,114,14,26.52313045768471,12.8,0,Médio Risco,O0790AAA0A,0.429,78.91,2013.86,163,275,397,305
791,98,2.76,24.0,940.0,41.35,5.0,63,15,16.964949861686115,53,0,12.859328086668437,3.88,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,21,65,78,54
793,102,2.99,17.0,1076.0,45.0,5.0,55,18,13.622460444847274,46,0,12.15651253861276,4.75,0,Médio Risco,O0793AAA0A,0.7140000000000001,48.17,2015.29,16,120,63,89
794,182,4.99,77.0,2361.0,45.24,5.0,233,73,51.77147587509665,100,4,22.963108409492104,13.77,2,Alto Risco,O0794AAA0A,0.0,71.88,2010.0,174,168,353,207
796,89,3.55,26.0,929.0,37.02,5.0,81,20,24.039649787481554,54,0,11.916071232717119,3.82,0,Médio Risco,O0796AAA0A,0.0,41.6,2010.11,13,69,75,51
798,112,3.62,29.0,1307.0,42.38,5.0,102,23,29.033642226775147,59,0,14.10724965234624,6.65,0,Médio Risco,O0798AAA0A,0.032,43.5,2010.14,21,100,101,79
799,189,5.12,26.0,2207.0,28.07,5.0,200,50,57.11308748355986,112,7,27.167455754522045,12.46,0,Médio Risco,O0799AAA0A,0.2,56.81,2011.85,100,230,316,133
80,70,6.56,39.0,2172.0,16.62,5.0,86,30,22.06591856018602,54,0,12.932096907879348,7.71,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,71,80,192,77
801,183,4.77,58.0,2407.0,49.5,5.0,153,92,20.391408087955178,91,9,22.911890147801593,12.46,0,Médio Risco,O0801AAA0A,0.214,74.8,2012.0,150,151,315,207
802,90,3.88,29.0,609.0,49.68,5.0,79,16,19.27618812347059,39,0,9.659417571783868,2.74,0,Médio Risco,O0802AAA0A,1.0,36.9,2015.49,74,29,111,56
803,123,4.99,58.0,1795.0,51.39,5.0,113,50,19.672315572906,53,7,12.107534484953897,7.88,0,Médio Risco,O0803AAA0A,0.305,53.61,2013.08,81,122,165,166
804,118,0.87,5.0,258.0,82.03,5.0,35,6,9.26334301478272,24,0,6.652884304211023,1.24,1,Baixo Risco,O0804AAA0A,0.18600000000000003,59.65,2011.22,17,37,18,41
805,74,1.5,4.0,425.0,63.03,5.0,36,0,12.179217270963406,24,0,7.619578138879657,1.74,1,Baixo Risco,O0805AAA0A,0.08199999999999999,27.44,2012.01,1,20,66,18
807,44,1.19,5.0,133.0,73.21,5.0,25,0,8.920281866142378,17,0,4.889911234783099,0.77,1,Baixo Risco,O0807AAA0A,0.2,36.74,2010.6,9,30,0,28
809,21,0.92,4.0,36.0,84.62,5.0,7,0,2.2886885410853175,5,0,1.382473104280142,0.19,1,Baixo Risco,O0809AAA0A,0.0,12.43,2010.67,10,2,2,10
810,143,4.54,79.0,6215.0,66.42,5.0,146,34,38.37099599089569,75,5,20.38950426219262,13.43,2,Alto Risco,O0810AAA0A,0.355,66.97,2012.24,65,130,269,108
812,62,6.62,29.0,2046.0,42.72,5.0,120,0,35.88340908580242,34,0,9.918143234365559,6.1,0,Médio Risco,O0812AAA0A,0.0,47.21,2010.0,67,79,137,75
817,87,0.71,6.0,506.0,80.45,5.0,25,0,9.015859043136947,17,0,4.856640456296835,1.59,1,Baixo Risco,O0817AAA0A,0.0,48.2,2010.17,0,24,5,6
819,58,1.72,8.0,244.0,54.93,5.0,31,0,11.036735197037384,24,0,5.723078121815726,1.18,1,Baixo Risco,O0819AAA0A,0.0,28.06,2011.76,33,21,26,25
820,94,0.28,1.0,51.0,100.0,5.0,8,0,3.5923198500080566,7,0,2.3015432755599807,0.24,1,Baixo Risco,O0820AAA0A,1.0,40.79,2016.0,13,0,6,6
821,74,0.88,5.0,65.0,72.97,5.0,22,0,9.086882225022428,16,0,4.005204946899305,0.52,1,Baixo Risco,O0821AAA0A,0.04,15.8,2010.24,0,16,17,21
822,69,0.71,4.0,49.0,75.36,5.0,17,0,7.118052168020874,10,0,2.9705681884647657,0.34,1,Baixo Risco,O0822AAA0A,0.33299999999999996,16.56,2011.33,0,12,15,16
825,101,0.83,5.0,314.0,82.63,5.0,21,3,7.994045402971008,14,0,3.6769454083834154,0.66,1,Baixo Risco,O0825AAA0A,0.08199999999999999,50.67,2010.84,12,18,28,24
826,43,0.58,3.0,39.0,95.52,5.0,6,2,1.7320508075688772,6,0,1.9261736493723074,0.12,1,Baixo Risco,O0826AAA0A,0.6,36.96,2013.7,7,6,7,9
829,31,10.58,35.0,1121.0,22.64,5.0,57,16,14.302846869467231,26,0,8.144972664788073,3.73,0,Médio Risco,O0829AAA0A,0.0,10.14,2010.3,27,63,75,85
830,41,0.7,5.0,45.0,85.94,5.0,14,0,5.871642911161277,9,0,2.620985543148093,0.27,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,0,9,9,12
831,37,3.08,12.0,305.0,54.55,5.0,29,6,8.159131606453506,19,0,6.100457336146605,1.13,1,Baixo Risco,O0831AAA0A,0.0,15.5,2010.0,2,19,43,41
833,58,0.76,5.0,159.0,84.29,5.0,17,0,6.768273325562718,11,0,3.610572237756499,0.6,1,Baixo Risco,O0833AAA0A,0.304,30.02,2011.17,0,12,13,10
834,59,1.18,6.0,328.0,81.0,5.0,30,0,11.437199124327766,34,0,7.901453727922018,1.6,1,Baixo Risco,O0834AAA0A,1.0,33.65,2016.25,0,18,12,29
835,56,0.58,6.0,118.0,95.05,5.0,10,2,2.734262327610589,18,0,4.328662477091475,0.55,1,Baixo Risco,O0835AAA0A,1.0,29.74,2015.75,2,4,3,10
836,56,0.7,6.0,167.0,87.92,5.0,13,0,3.9940431835899006,12,0,3.3868886153450073,0.52,1,Baixo Risco,O0836AAA0A,1.0,30.93,2016.57,5,4,12,13
837,35,1.07,6.0,96.0,88.89,5.0,10,0,3.352326839390103,12,0,3.559026084010437,0.34,1,Baixo Risco,O0837AAA0A,1.0,27.73,2015.87,8,4,3,10
838,89,1.09,6.0,251.0,79.65,5.0,30,3,10.854009572942333,30,0,7.686686212376322,1.26,1,Baixo Risco,O0838AAA0A,1.0,44.76,2015.4,8,29,17,31
840,102,1.55,6.0,582.0,64.89,5.0,35,10,9.96422170998389,19,0,5.503457411324345,1.71,1,Baixo Risco,O0840AAA0A,0.096,58.08,2010.84,19,47,51,48
841,69,1.15,5.0,328.0,71.58,5.0,26,0,10.172324733127157,18,0,4.806396703910562,1.19,1,Baixo Risco,O0841AAA0A,0.0,12.81,2010.0,0,12,38,26
842,60,1.22,6.0,137.0,74.11,5.0,20,5,6.454972243679028,14,0,3.977973775971737,0.51,1,Baixo Risco,O0842AAA0A,0.0,22.59,2010.29,5,14,30,19
843,39,0.87,6.0,67.0,87.01,5.0,10,0,3.8047589248453675,12,0,3.3997016066844394,0.31,1,Baixo Risco,O0843AAA0A,1.0,24.26,2015.28,0,6,3,10
844,21,0.33,2.0,21.0,90.48,5.0,4,0,1.7320508075688772,3,0,0.8064504441319255,0.08,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,0,4,0,0
845,53,0.55,6.0,49.0,94.38,5.0,10,3,2.699206232527312,14,0,3.6939041049047123,0.26,1,Baixo Risco,O0845AAA0A,1.0,40.88,2015.4,2,5,3,10
846,48,0.61,2.0,80.0,97.71,5.0,11,0,4.0296519996266715,15,0,3.865257739311099,0.28,1,Baixo Risco,O0846AAA0A,0.01,24.63,2011.44,10,0,8,4
847,49,0.72,2.0,64.0,89.89,5.0,11,0,4.613644360558612,15,0,3.7522939843417844,0.27,1,Baixo Risco,O0847AAA0A,0.0,22.09,2011.67,10,3,10,4
848,23,1.18,2.0,80.0,82.35,5.0,11,0,4.220133150686576,11,0,2.8023670119320947,0.31,1,Baixo Risco,O0848AAA0A,0.0,20.1,2011.61,7,0,0,0
849,89,1.43,6.0,470.0,64.63,5.0,31,4,10.952277432222987,20,0,5.096176458164848,1.75,1,Baixo Risco,O0849AAA0A,0.355,43.11,2011.33,14,29,47,35
850,57,0.78,5.0,133.0,83.53,5.0,20,0,7.502380574571933,11,0,3.3489669616383093,0.56,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,0,9,21,16
851,82,1.31,6.0,192.0,77.55,5.0,35,7,9.805246409084125,29,0,7.45372195714951,1.16,1,Baixo Risco,O0851AAA0A,1.0,25.7,2015.13,19,15,13,29
852,188,0.85,6.0,468.0,83.88,5.0,38,6,11.437199124327766,35,0,9.423605882361962,1.89,1,Baixo Risco,O0852AAA0A,1.0,58.23,2014.84,22,40,17,47
853,169,2.45,29.0,1472.0,59.67,5.0,116,30,29.268055070657628,77,0,16.266296176583893,6.57,1,Baixo Risco,O0853AAA0A,1.0,80.12,2014.47,27,108,110,100
854,164,0.57,6.0,198.0,93.33,5.0,34,2,11.056133828698675,41,0,9.281429175306561,1.74,1,Baixo Risco,O0854AAAAA,1.0,56.75,2016.12,18,14,30,50
855,223,1.58,13.0,1159.0,67.35,5.0,101,37,26.686004892880785,98,3,20.380439613526,7.74,1,Baixo Risco,O0855AAA0A,1.0,92.51,2015.0,73,77,90,80
856,117,0.83,6.0,829.0,83.8,5.0,36,1,11.936339073442513,36,0,9.221509197742957,2.89,1,Baixo Risco,O0856AAA0A,1.0,54.86,2014.89,12,21,11,42
857,166,0.65,6.0,681.0,88.65,5.0,40,2,12.204604907672389,47,0,11.2623523169072,3.07,1,Baixo Risco,O0857AAA0A,1.0,67.46,2014.91,14,19,12,46
859,10,17.37,26.0,330.0,15.79,5.0,40,8,10.70602856427385,20,0,6.739323279148253,1.47,0,Médio Risco,O0859AAA0A,0.0,13.87,2010.0,14,38,35,38
861,127,6.12,79.0,5688.0,36.77,5.0,151,50,32.03049142539622,71,9,18.82831470903885,19.55,2,Alto Risco,O0861AAA0A,0.055999999999999994,58.87,2010.06,46,164,231,268
862,82,2.95,12.0,242.0,57.32,5.0,80,10,25.650582468091848,28,0,9.536732950141722,1.75,1,Baixo Risco,O0862AAA0A,0.05,29.45,2010.05,6,82,72,73
863,146,4.82,35.0,965.0,42.0,5.0,139,63,25.708994164540567,57,0,17.166649078364426,5.68,0,Médio Risco,O0863AAA0A,0.14,32.13,2010.44,20,178,190,211
864,108,1.96,13.0,332.0,68.64,5.0,63,14,15.836967001592312,24,1,7.030858483463649,1.81,1,Baixo Risco,O0864AAA0A,0.963,31.71,2014.8,61,54,68,48
865,39,2.79,12.0,109.0,61.54,5.0,24,0,10.212037714663722,12,0,4.5202843953110685,0.56,1,Baixo Risco,O0865AAA0A,0.0,19.52,2011.0,1,16,32,43
866,185,0.89,6.0,164.0,82.7,5.0,38,6,11.296860077873303,35,0,9.485305187117259,1.16,1,Baixo Risco,O0866AAA0A,1.0,61.56,2014.83,24,40,17,49
867,176,0.56,6.0,764.0,93.39,5.0,32,4,10.515294982615968,32,0,7.601368107219206,2.84,1,Baixo Risco,O0867AAA0A,1.0,73.38,2014.74,16,26,29,51
868,69,0.94,5.0,123.0,76.34,5.0,18,0,7.702813338860895,14,0,3.821184276551226,0.5,1,Baixo Risco,O0868AAA0A,0.069,31.6,2010.59,2,10,28,16
869,49,0.59,5.0,47.0,91.14,5.0,13,0,4.4986770542121866,11,0,3.2679271451620457,0.27,1,Baixo Risco,O0869AAA0A,0.0,16.93,2010.5,0,5,11,10
870,91,1.16,5.0,179.0,69.48,5.0,35,8,9.651054716602593,33,0,8.70188635222022,1.83,1,Baixo Risco,O0870AAA0A,0.028999999999999998,37.77,2011.54,26,42,16,21
871,126,0.69,4.0,337.0,77.21,5.0,30,0,11.334733807028309,22,0,5.978069825669462,1.46,1,Baixo Risco,O0871AAA0A,1.0,48.52,2015.04,3,36,34,30
872,133,0.77,4.0,438.0,81.44,5.0,28,0,9.93071234197465,25,0,7.137876110042739,1.71,1,Baixo Risco,O0872AAA0A,1.0,40.45,2014.42,32,26,3,34
878,134,5.38,22.0,3910.0,33.84,5.0,157,44,37.15219662800188,71,3,18.204753320994516,15.25,0,Médio Risco,O0878AAA0A,0.083,66.87,2011.01,46,211,207,203
880,88,6.46,35.0,3465.0,30.6,5.0,131,24,32.3713571217637,47,0,14.899117277616615,12.35,0,Médio Risco,O0880AAA0A,0.10300000000000001,27.4,2010.29,15,126,163,197
881,130,2.32,9.0,1393.0,56.91,5.0,68,8,22.507141723715797,25,0,10.08514476482793,3.59,1,Baixo Risco,O0881AAA0A,0.0,79.75,2010.0,2,54,90,62
883,207,1.29,13.0,1125.0,75.0,5.0,91,14,28.750155279083774,75,2,16.447490007178356,4.36,1,Baixo Risco,O0883AAA0A,1.0,78.08,2014.21,69,48,73,54
884,152,0.69,6.0,752.0,88.8,5.0,31,6,9.551863443229035,30,0,7.910733856282077,2.99,1,Baixo Risco,O0884AAA0A,1.0,74.66,2015.87,24,29,17,44
885,139,0.65,5.0,528.0,84.6,5.0,21,1,6.451282633635548,18,0,5.9757965935543895,1.67,1,Baixo Risco,O0885AAA0A,0.0,45.27,2010.53,8,38,0,33
892,42,1.69,5.0,71.0,57.14,5.0,20,0,8.80205603686948,21,0,5.721653505812783,0.68,1,Baixo Risco,O0892AAA0A,0.0,21.53,2010.0,1,43,4,20
893,50,0.44,4.0,22.0,96.0,5.0,6,0,2.4784787961282104,7,0,2.0624313778658907,0.09,1,Baixo Risco,O0893AAA0A,0.083,29.1,2011.08,0,2,9,3
894,24,1.04,2.0,25.0,87.5,5.0,11,0,4.117326918327103,11,0,2.896462109820047,0.13,1,Baixo Risco,O0894AAA0A,0.0,17.41,2011.52,9,0,0,2
895,68,0.63,5.0,150.0,86.55,5.0,18,0,6.768273325562717,9,0,3.077501339196073,0.47,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,0,9,20,15
897,39,1.22,7.0,205.0,72.62,5.0,17,0,7.20449595077698,16,0,3.861506426779318,0.66,1,Baixo Risco,O0897AAA0A,1.0,20.87,2015.81,0,12,16,8
898,168,0.96,5.0,267.0,77.06,5.0,37,15,7.40977475398287,31,0,9.76675446367027,3.74,1,Baixo Risco,O0898AAA0A,0.21100000000000002,75.03,2011.57,39,50,29,42
90,48,9.55,39.0,1299.0,15.44,5.0,91,39,20.443883705215622,55,0,13.587011594091287,8.39,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,58,77,192,82
900,98,3.89,79.0,2295.0,58.14,5.0,68,36,12.307566391297286,43,2,11.408663755920417,8.0,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,24,55,109,72
901,165,3.13,39.0,2320.0,61.54,5.0,97,60,14.628738838327793,59,0,15.580029487795576,10.17,0,Médio Risco,O0901AAA0A,0.25,59.97,2012.7,78,118,246,127
905,106,6.69,33.0,2375.0,19.72,5.0,150,58,28.958920000909004,64,0,14.344556610360115,10.18,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,98,154,199,168
906,139,6.98,33.0,4616.0,18.15,5.0,168,83,28.872461751971336,97,14,20.069399520201127,17.07,0,Médio Risco,O0906AAA0A,0.9490000000000001,73.13,2013.9,103,171,355,183
908,188,4.29,15.0,1274.0,6.4,5.0,191,92,38.913212347968596,117,3,28.140917395921154,9.57,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,96,235,244,203
910,144,3.42,37.0,1827.0,49.25,5.0,123,53,22.23896194905303,53,2,13.173315144034854,7.86,0,Médio Risco,O0910AAA0A,0.133,75.12,2012.87,91,136,249,136
913,38,6.66,24.0,599.0,55.56,5.0,50,12,13.100345324419797,30,0,7.3306978136315655,2.4,0,Médio Risco,O0913AAA0A,0.021,29.61,2010.38,32,71,60,33
915,39,7.64,37.0,894.0,41.03,5.0,56,14,16.3692510809866,35,0,9.136247287193665,3.29,0,Médio Risco,O0915AAA0A,0.061,29.36,2010.93,44,57,136,39
917,198,4.98,77.0,4026.0,35.27,5.0,232,96,48.52392635155804,121,8,27.919884088875296,15.47,2,Alto Risco,O0917AAA0A,1.0,88.75,2017.0,89,355,268,304
918,268,6.03,32.0,6352.0,20.42,5.0,276,144,54.365605373425645,119,21,30.57030386275003,25.16,2,Alto Risco,O0918AAA0A,1.0,116.16,2014.52,261,304,532,324
919,179,6.32,24.0,4869.0,12.06,5.0,244,67,67.78326805762192,91,8,21.301110741944417,12.6,0,Médio Risco,O0919AAA0A,0.122,57.77,2010.64,142,262,388,167
920,148,5.96,36.0,2621.0,20.45,5.0,167,61,43.561669476950115,92,4,21.967985599602613,13.5,0,Médio Risco,O0920AAA0A,0.17300000000000001,70.75,2010.77,82,257,316,155
921,64,1.75,7.0,199.0,50.88,5.0,37,0,12.97983784475717,15,0,4.861673535442028,0.91,1,Baixo Risco,O0921AAA0A,1.0,26.65,2014.99,16,23,57,67
922,32,1.14,12.0,153.0,76.12,5.0,10,3,3.0394235042348474,11,0,2.955895607185699,0.42,1,Baixo Risco,O0922AAA0A,0.027000000000000003,18.92,2012.09,6,3,18,13
925,90,1.24,7.0,264.0,65.73,5.0,33,4,10.047506205640332,15,0,4.323637424635667,1.06,1,Baixo Risco,O0925AAA0A,1.0,48.16,2014.64,16,19,55,58
926,235,4.79,37.0,5146.0,23.07,5.0,217,110,41.32161892370857,112,6,25.869201373644007,19.99,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,177,304,348,256
928,186,7.83,32.0,6516.0,9.62,5.0,266,150,41.76464670370999,112,4,28.412304693055336,24.28,2,Alto Risco,O0928AAA0A,0.5,74.55,2013.0,219,275,459,311
932,82,10.39,35.0,3709.0,27.45,5.0,156,60,38.50912075018567,84,4,23.832142465434234,14.81,0,Médio Risco,O0932AAA0A,0.0,22.78,2010.0,51,260,205,275
940,187,10.82,55.0,12389.0,20.35,5.0,359,205,52.22296520916919,173,20,37.09672043006857,28.31,2,Alto Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,297,366,621,435
946,173,7.62,24.0,3194.0,5.73,5.0,314,130,60.72537713815723,165,12,40.38490085900056,16.06,0,Médio Risco,O0946AAA0A,0.5,62.86,2014.0,73,485,446,335
954,142,5.95,79.0,4740.0,42.59,5.0,168,38,45.48050341054055,79,7,21.45504231130086,17.25,2,Alto Risco,O0954AAA0A,0.0,68.47,2010.0,76,156,288,125
961,126,3.98,35.0,1506.0,57.14,5.0,104,30,23.584700448343522,50,0,14.273467835742336,6.93,0,Médio Risco,O0961AAA0A,0.0,67.67,2010.4,29,153,132,191
975,144,9.86,32.0,2288.0,12.07,5.0,265,121,51.188726437426766,140,14,30.319912622718345,14.02,0,Médio Risco,O0975AAA0A,1.0,49.69,2015.0,260,187,490,263
979,158,9.32,77.0,2944.0,11.39,5.0,295,176,38.29584087823936,187,24,36.0859481262986,16.58,2,Alto Risco,O0979AAA0A,1.0,36.58,2015.0,167,458,451,442
987,88,7.15,35.0,3126.0,22.65,5.0,131,55,27.74801580207819,77,0,20.502209142191116,11.29,0,Médio Risco,O0987AAA0A,0.059000000000000004,24.46,2010.53,28,216,145,246
990,93,2.96,79.0,806.0,69.12,5.0,52,14,13.36306209562122,32,0,7.359800721939871,2.99,0,Médio Risco,O0990AAA0A,0.0,27.02,2010.0,24,49,76,37
ESP01,50,9.05,39.0,2189.0,18.6,15.0,91,39,20.443883705215622,55,0,13.587011594091287,8.44,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,58,77,192,82
LECD127,67,3.6,20.0,723.0,44.78,5.0,70,13,21.53181477765048,29,0,7.810133699610853,2.65,0,Médio Risco,O0157AAA0A,0.292,58.82,2013.31,9,62,115,83
LECD128,62,3.52,21.0,218.0,41.94,5.0,80,15,22.578961973694092,56,0,11.209144817345877,1.57,0,Médio Risco,O0162AAA0A,0.045,39.77,2012.73,19,89,57,44
LECD129,190,1.96,20.0,723.0,53.93,5.0,104,20,28.611519491614693,68,0,13.688829678647277,3.94,1,Baixo Risco,O0319AAA0A,0.818,83.15,2013.18,43,93,222,124
LECD130,61,4.11,21.0,251.0,24.59,5.0,94,16,26.742155057939087,64,0,12.573191517174001,1.11,0,Médio Risco,O0160AAA0A,0.0,58.5,2011.0,21,96,69,54
LECD131,140,2.36,17.0,611.0,45.17,5.0,109,19,28.981931974117614,45,0,10.515688762269807,3.5,1,Baixo Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,59,91,117,100
LECD132,229,5.24,41.0,4505.0,20.35,5.0,236,87,52.540234016191725,117,11,29.467619172748662,18.05,2,Alto Risco,O0456AAA0A,1.0,90.52,2016.3,121,395,332,323
LECD133,50,3.88,21.0,194.0,30.0,5.0,50,16,12.970662868107214,38,0,7.834797889608544,1.43,0,Médio Risco,O0475AAA0A,0.16699999999999998,62.19,2011.83,21,71,60,52
LECD134,61,3.64,21.0,222.0,36.07,5.0,56,13,17.413732949545746,37,0,7.461495362424228,1.49,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,31,61,80,62
LECD135,40,3.52,7.0,564.0,22.5,5.0,41,4,14.473292316407848,27,0,7.385723596471659,2.33,0,Médio Risco,O0014AAA0A,1.0,23.51,2018.0,22,12,42,10
LECD136,65,4.05,21.0,263.0,18.46,5.0,86,16,23.458169457264017,59,0,12.578377467310517,1.41,0,Médio Risco,O0164AAA0A,0.875,47.32,2013.25,28,93,81,60
LECD139,106,5.42,26.0,575.0,23.58,5.0,105,59,15.614401167176531,47,3,14.600414427312511,10.44,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,107,131,199,172
LECD140,165,7.19,32.0,3745.0,17.47,5.0,193,163,11.056133828698675,102,18,23.613701193543783,15.37,0,Médio Risco,O0685AAA0A,0.14800000000000002,79.26,2011.59,159,246,459,354
LECD141,178,6.83,32.0,5085.0,18.55,5.0,207,160,15.586929811620404,105,26,24.09307886666547,16.29,2,Alto Risco,O0685AAVBA,0.091,75.21,2011.36,166,261,493,389
LECD142,113,8.87,32.0,4826.0,14.71,5.0,187,96,38.269719473382985,97,7,21.662388094829584,17.15,0,Médio Risco,0,0.45480258899676373,59.403333333333336,2012.905210355987,146,162,365,206
